曲名,アーティスト,アルバム,再生時間,ビットレート(kbps),サンプリングレート(Hz),ファイルサイズ(MB),拡張子,ファイルパス
Super Mario Galaxy 2,Rolling Coaster Galaxy (Idle),,2:52,192,44100,4.1,.mp3,E:\MUSIC\1 SMG & mkw\Rolling Coaster Galaxy (Idle) - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Rosalina,,3:04,192,44100,4.4,.mp3,E:\MUSIC\1 SMG & mkw\Rosalina - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Shiverburn Galaxy,,2:21,192,44100,3.4,.mp3,E:\MUSIC\1 SMG & mkw\Shiverburn Galaxy - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Sky Station Galaxy,,2:27,192,44100,3.5,.mp3,E:\MUSIC\1 SMG & mkw\Sky Station Galaxy - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Slider,,2:42,192,44100,3.9,.mp3,E:\MUSIC\1 SMG & mkw\Slider - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Slimy Spring Galaxy,,1:33,192,44100,2.3,.mp3,E:\MUSIC\1 SMG & mkw\Slimy Spring Galaxy - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Slipsand Galaxy,,3:08,192,44100,4.5,.mp3,E:\MUSIC\1 SMG & mkw\Slipsand Galaxy - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Space Storm Galaxy,,3:02,192,44100,4.3,.mp3,E:\MUSIC\1 SMG & mkw\Space Storm Galaxy - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Spin-Dig Galaxy,,2:48,192,44100,4.0,.mp3,E:\MUSIC\1 SMG & mkw\Spin-Dig Galaxy - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Squizzard,,1:16,192,44100,1.9,.mp3,E:\MUSIC\1 SMG & mkw\Squizzard - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Staff Credits,,3:50,192,44100,5.4,.mp3,E:\MUSIC\1 SMG & mkw\Staff Credits - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Star Chance,,1:35,192,44100,2.3,.mp3,E:\MUSIC\1 SMG & mkw\Star Chance - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Starshine Beach (Underwater),,1:47,192,44100,2.6,.mp3,E:\MUSIC\1 SMG & mkw\Starshine Beach (Underwater) - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Starshine Beach (Yoshi),,3:19,192,44100,4.7,.mp3,E:\MUSIC\1 SMG & mkw\Starshine Beach (Yoshi) - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Starshine Beach Galaxy,,3:11,192,44100,4.5,.mp3,E:\MUSIC\1 SMG & mkw\Starshine Beach Galaxy - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Starship Mario 1,,2:06,192,44100,3.0,.mp3,E:\MUSIC\1 SMG & mkw\Starship Mario 1 - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Starship Mario 2,,2:07,192,44100,3.1,.mp3,E:\MUSIC\1 SMG & mkw\Starship Mario 2 - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Starship Mario 3,,2:06,192,44100,3.0,.mp3,E:\MUSIC\1 SMG & mkw\Starship Mario 3 - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,"Starship Mario, Launch!",,1:28,192,44100,2.2,.mp3,"E:\MUSIC\1 SMG & mkw\Starship Mario, Launch! - Super Mario Galaxy 2.mp3"
Super Mario Galaxy 2,Supermassive Galaxy,,2:33,192,44100,3.6,.mp3,E:\MUSIC\1 SMG & mkw\Supermassive Galaxy - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Sweet Mystery (Yoshi),,2:29,192,44100,3.6,.mp3,E:\MUSIC\1 SMG & mkw\Sweet Mystery (Yoshi) - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Sweet Mystery Galaxy,,1:24,192,44100,2.1,.mp3,E:\MUSIC\1 SMG & mkw\Sweet Mystery Galaxy - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Teleporter,,0:40,192,44100,1.1,.mp3,E:\MUSIC\1 SMG & mkw\Teleporter - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Tension,,0:38,192,44100,1.0,.mp3,E:\MUSIC\1 SMG & mkw\Tension - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,The Lost Luma,,0:36,192,44100,1.0,.mp3,E:\MUSIC\1 SMG & mkw\The Lost Luma - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,The Luma and the Hat,,1:52,192,44100,2.7,.mp3,E:\MUSIC\1 SMG & mkw\The Luma and the Hat - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,The Perfect Run 1,,3:54,192,44100,5.5,.mp3,E:\MUSIC\1 SMG & mkw\The Perfect Run 1 - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,The Perfect Run 2,,2:52,192,44100,4.1,.mp3,E:\MUSIC\1 SMG & mkw\The Perfect Run 2 - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,The Perfect Run 3,,2:36,192,44100,3.7,.mp3,E:\MUSIC\1 SMG & mkw\The Perfect Run 3 - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,The Starship Appears,,0:41,192,44100,1.1,.mp3,E:\MUSIC\1 SMG & mkw\The Starship Appears - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,The Starship Sails,,2:16,192,44100,3.3,.mp3,E:\MUSIC\1 SMG & mkw\The Starship Sails - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Theme of Super Mario Galaxy 2,,2:00,192,44100,2.9,.mp3,E:\MUSIC\1 SMG & mkw\Theme of Super Mario Galaxy 2 - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Throwback Galaxy,,2:32,192,44100,3.6,.mp3,E:\MUSIC\1 SMG & mkw\Throwback Galaxy - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Time Attack,,3:27,192,44100,4.9,.mp3,E:\MUSIC\1 SMG & mkw\Time Attack - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Time Attack (Yoshi),,3:30,192,44100,5.0,.mp3,E:\MUSIC\1 SMG & mkw\Time Attack (Yoshi) - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Toad Brigade,,0:40,192,44100,1.1,.mp3,E:\MUSIC\1 SMG & mkw\Toad Brigade - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Topman's Tower,,3:19,192,44100,4.7,.mp3,E:\MUSIC\1 SMG & mkw\Topman's Tower - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Twisty Trials (Yoshi),,1:31,192,44100,2.2,.mp3,E:\MUSIC\1 SMG & mkw\Twisty Trials (Yoshi) - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Unidentified Planet,,1:20,192,44100,2.0,.mp3,E:\MUSIC\1 SMG & mkw\Unidentified Planet - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Upside Dizzy Galaxy,,1:15,192,44100,1.9,.mp3,E:\MUSIC\1 SMG & mkw\Upside Dizzy Galaxy - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Warp Pipe Room,,1:00,192,44100,1.5,.mp3,E:\MUSIC\1 SMG & mkw\Warp Pipe Room - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Warp Room (Yoshi),,0:23,192,44100,0.7,.mp3,E:\MUSIC\1 SMG & mkw\Warp Room (Yoshi) - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Wii Channel,,0:04,191,44100,0.2,.mp3,E:\MUSIC\1 SMG & mkw\Wii Channel - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Wild Glide Galaxy,,2:23,192,44100,3.4,.mp3,E:\MUSIC\1 SMG & mkw\Wild Glide Galaxy - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,World 1 & 2,,2:09,192,44100,3.1,.mp3,E:\MUSIC\1 SMG & mkw\World 1 & 2 - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,World 3,,1:57,192,44100,2.8,.mp3,E:\MUSIC\1 SMG & mkw\World 3 - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,World 4,,2:24,192,44100,3.4,.mp3,E:\MUSIC\1 SMG & mkw\World 4 - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,World 5,,1:59,192,44100,2.9,.mp3,E:\MUSIC\1 SMG & mkw\World 5 - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,World 6,,2:08,192,44100,3.1,.mp3,E:\MUSIC\1 SMG & mkw\World 6 - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,World S,,2:49,192,44100,4.0,.mp3,E:\MUSIC\1 SMG & mkw\World S - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Yoshi Appears,,0:08,192,44100,0.3,.mp3,E:\MUSIC\1 SMG & mkw\Yoshi Appears - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Yoshi Star Galaxy,,2:07,192,44100,3.1,.mp3,E:\MUSIC\1 SMG & mkw\Yoshi Star Galaxy - Super Mario Galaxy 2.mp3
Super Mario Galaxy 2,Yoshi Star Galaxy (Yoshi),,2:15,192,44100,3.2,.mp3,E:\MUSIC\1 SMG & mkw\Yoshi Star Galaxy (Yoshi) - Super Mario Galaxy 2.mp3
Wii Fit Music-Results 2,,,2:14,192,44100,3.1,.mp3,E:\MUSIC\1 SMG & mkw\Wii Fit Music-Results 2.mp3
Wii Fit Music-Results,,,1:50,192,44100,2.5,.mp3,E:\MUSIC\1 SMG & mkw\Wii Fit Music-Results.mp3
レインボーロード(ファイナルセクション)　BGM　マリオカート7,,,3:20,192,44100,4.7,.mp3,E:\MUSIC\1 SMG & mkw\レインボーロード(ファイナルセクション)　BGM　マリオカート7.mp3
New Super Mario Bros.,Castle Theme,,1:39,192,44100,2.3,.mp3,E:\MUSIC\1 SMG & mkw\Castle Theme - New Super Mario Bros..mp3
Mario Kart Wii,DS Delfino Square,,2:33,192,44100,3.6,.mp3,E:\MUSIC\1 SMG & mkw\DS Delfino Square - Mario Kart Wii.mp3
Deltarune (Extended),THE WORLD REVOLVING (Jevil's Theme),,10:06,192,44100,14.0,.mp3,E:\MUSIC\1 SMG & mkw\THE WORLD REVOLVING.mp3
「王座の間」 スターウォーズエンドロール曲 ED曲,,,7:35,192,44100,10.5,.mp3,E:\MUSIC\1 SMG & mkw\Throne Room.mp3
Realm Overworld,The Legend of Zelda: Spirit Tracks Music,,4:09,192,44100,5.7,.mp3,E:\MUSIC\1 SMG & mkw\The Legend of Zelda_ Spirit Tracks Music - Realm Overworld.mp3
ポケモンBW2 BGM 「戦闘！チャンピオンアイリス」,,,3:23,192,44100,4.8,.mp3,E:\MUSIC\1 SMG & mkw\戦闘！チャンピオンアイリス.mp3
,,,2:55,128,44100,2.7,.mp3,E:\MUSIC\1 SMG & mkw\citation from ‘joy to the world'.mp3
,,,1:48,128,44100,1.7,.mp3,E:\MUSIC\1 SMG & mkw\I am (報道ステーションテーマ曲).mp3
,,,3:09,128,44100,2.9,.mp3,E:\MUSIC\1 SMG & mkw\The Grand Finale - Mario   Luigi Bowser's Inside Story.mp3
,,,1:50,128,44100,1.7,.mp3,E:\MUSIC\1 SMG & mkw\猫叉Master+ [HD] 「nightbird lost wing」.mp3
,,,5:15,128,44100,4.9,.mp3,E:\MUSIC\1 SMG & mkw\Fading World - Imperial Tower.mp3
,,,5:00,128,44100,4.6,.mp3,E:\MUSIC\1 SMG & mkw\Binding of Isaac - Wrath of the Lamb OST My Innermost Apocalypse.mp3
Victory Fanfare 【勝利のファンファーレ】 [Final Fantasy X HD Remaster OST],010,,1:33,192,44100,2.3,.mp3,E:\MUSIC\1 SMG & mkw\Victory Fanfare.mp3
Immortal (2011),Thomas Bergersen,,4:15,192,44100,6.0,.mp3,E:\MUSIC\1 SMG & mkw\Immortal .mp3
Town - The Bliss of the Twilight,Etrian Odyssey 4 Soundtrack,,1:57,192,44100,2.8,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Town - The Bliss of the Twilight.mp3
Unrest - Scatter About,Etrian Odyssey 4 Soundtrack,,2:51,192,44100,4.0,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Unrest - Scatter About.mp3
Unrest - The Burning Crimson Sword Dances,Etrian Odyssey 4 Soundtrack,,6:43,192,44100,9.4,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Unrest - The Burning Crimson Sword Dances.mp3
Unrest - The End of Raging Winds,Etrian Odyssey 4 Soundtrack,,6:17,192,44100,8.8,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Unrest - The End of Raging Winds.mp3
Unrest - The Legend's Successor,Etrian Odyssey 4 Soundtrack,,8:49,192,44100,12.3,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Unrest - The Legend's Successor.mp3
Until the Day You Soar Again,Etrian Odyssey 4 Soundtrack,,0:27,192,44100,0.7,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Until the Day You Soar Again.mp3
Your Adventure Has Ended,Etrian Odyssey 4 Soundtrack,,3:48,192,44100,5.4,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Your Adventure Has Ended.mp3
A Brief Respite,Etrian Odyssey 4 Soundtrack,,1:51,192,44100,2.7,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - A Brief Respite.mp3
Area I - Windy Plains,Etrian Odyssey 4 Soundtrack,,6:05,192,44100,8.5,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Area I - Windy Plains.mp3
Area II - The Red Stone Forest,Etrian Odyssey 4 Soundtrack,,5:37,192,44100,7.9,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Area II - The Red Stone Forest.mp3
Area III - Sacred Mountain of Silver Wind,Etrian Odyssey 4 Soundtrack,,6:12,192,44100,8.7,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Area III - Sacred Mountain of Silver Wind.mp3
Area IV - The Land Beyond the Clouds,Etrian Odyssey 4 Soundtrack,,7:18,192,44100,10.2,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Area IV - The Land Beyond the Clouds.mp3
Battlefield - Faith is My Pillar,Etrian Odyssey 4 Soundtrack,,3:21,192,44100,4.8,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Battlefield - Faith is My Pillar.mp3
Battlefield - Storm,Etrian Odyssey 4 Soundtrack,,6:59,192,44100,9.8,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Battlefield - Storm.mp3
Battlefield - The Fall of the Final Enemy,Etrian Odyssey 4 Soundtrack,,4:07,192,44100,5.8,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Battlefield - The Fall of the Final Enemy.mp3
Battlefield - With Eyes Blazing,Etrian Odyssey 4 Soundtrack,,4:26,192,44100,6.1,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Battlefield - With Eyes Blazing.mp3
Get the Treasure,Etrian Odyssey 4 Soundtrack,,0:42,192,44100,1.1,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Get the Treasure.mp3
Labyrinth I - Cerulean Woodlands,Etrian Odyssey 4 Soundtrack,,5:51,192,44100,8.2,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Labyrinth I - Cerulean Woodlands.mp3
Labyrinth II - Misty Ravine,Etrian Odyssey 4 Soundtrack,,6:27,192,44100,9.0,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Labyrinth II - Misty Ravine.mp3
Labyrinth III - Grotto of the Adamantine Beast,Etrian Odyssey 4 Soundtrack,,7:29,192,44100,10.4,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Labyrinth III - Grotto of the Adamantine Beast.mp3
Labyrinth IV - Library of Puppets,Etrian Odyssey 4 Soundtrack,,5:28,192,44100,7.7,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Labyrinth IV - Library of Puppets.mp3
Labyrinth V - City of Radiant Ruin,Etrian Odyssey 4 Soundtrack,,6:24,192,44100,9.0,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Labyrinth V - City of Radiant Ruin.mp3
Labyrinth VI - Den of the Dark Realm,Etrian Odyssey 4 Soundtrack,,7:27,192,44100,10.4,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Labyrinth VI - Den of the Dark Realm.mp3
Minor Labyrinth I - The Undiscovered Realm,Etrian Odyssey 4 Soundtrack,,3:14,192,44100,4.5,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Minor Labyrinth I - The Undiscovered Realm.mp3
Minor Labyrinth II - Lead Astray in the Lost Woods,Etrian Odyssey 4 Soundtrack,,3:13,192,44100,4.6,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Minor Labyrinth II - Lead Astray in the Lost Woods.mp3
Minor Labyrinth III - A Cave of Exciting New Encounters,Etrian Odyssey 4 Soundtrack,,4:15,192,44100,6.0,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Minor Labyrinth III - A Cave of Exciting New Encounters.mp3
Minor Labyrinth IV - Ruins Touched by the Memories of the Ancient,Etrian Odyssey 4 Soundtrack,,2:52,192,44100,4.1,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Minor Labyrinth IV - Ruins Touched by the Memories of the Ancient.mp3
On an Adventure Gliding Through the Skies,Etrian Odyssey 4 Soundtrack,,2:28,192,44100,3.5,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - On an Adventure Gliding Through the Skies.mp3
Reward,Etrian Odyssey 4 Soundtrack,,0:10,192,44100,0.4,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Reward.mp3
Scene - A Chance Meeting,Etrian Odyssey 4 Soundtrack,,1:42,192,44100,2.5,.mp3,E:\MUSIC\3 Etrian Odyssey 4\Etrian Odyssey 4 Soundtrack - Scene - A Chance Meeting.mp3
